,title,url,year,status
371,Dokumente zur liechtensteinischen Geschichte zwischen 1928 und 1950,http://www.e-archiv.li/editionHome.aspx?eid=1,2011,200
372,Dokumente zur liechtensteinischen Geschichte zwischen 1900 und 1930,http://www.e-archiv.li/editionHome.aspx?eid=8,2015,200
373,The Model Edition Partnership: Abraham Lincoln Legal Papers,https://web.archive.org/web/20090421081313/http://adh.sc.edu/ll/ll-table.html,2000,200
374,The Linnaean Correspondence,http://linnaeus.c18.net/,2000,200
375,Société du comte de la Lippe (1742-1747),http://lumieres.unil.ch/projets/lippe,2013,200
376,Justus Lipsius' De Bibliothecis Syntagma,http://diglib.hab.de/edoc/ed000001/start.htm,2017,200
377,Livingstone's 1871 Field Diary,http://livingstone.library.ucla.edu/1871diary/index.htm,2011,200
378,Livingstone Online - Explore the manuscripts of David Livingstone,https://www.livingstoneonline.org/index.php,2004,200
379,Li livres de jostice et de plet,http://elec.enc.sorbonne.fr/josticeetplet/,2016,200
380,Virginie Loveling: In Oorlogsnood. Virginie Lovelings dagboek 1914-1918,https://www.dbnl.org/tekst/love002oorl01_01/colofon.php,2004,200
381,Lublin w Dokumencie,http://teatrnn.pl/lublinwdokumencie,2010,404
382,The *Lucula noctis* Project,http://web.wlu.ca/history/cnighman/LN/index.html,2015,200
383,The Augsburg Web Edition of Llull's Electoral Writings,https://www.math.uni-augsburg.de/htdocs/emeriti/pukelsheim/llull/,2001,200
384,The Minor Works of John Lydgate,http://www.minorworksoflydgate.net,2015,200
385,Samuel Taylor Coleridge & William Wordsworth. Lyrical Ballads (1798-1805),https://romantic-circles.org/editions/LB/,2003,200
386,Lyrik des deutschen Mittelalters,http://www.ldm-digital.de/,2012,200
387,Maamme kirja - digitaalinen editio,http://maammekirja.fi,2018,200
388,The Thomas MacGreevy Archive,http://www.macgreevy.org,2001,200
389,The Dolley Madison Digital Edition,http://rotunda.upress.virginia.edu/dmde,2004,200
390,The Papers of James Madison Digital Edition,https://rotunda.upress.virginia.edu/founders/JSMN.html,2010,200
391,Mächtekongresse 1818–1822. Digitale Edition,https://maechtekongresse.acdh.oeaw.ac.at/pages/index.html,2018,200
392,Historische Methode und Arbeitstechnik der Magdeburger Zenturien. Edition ausgewählter Dokumente,http://diglib.hab.de/edoc/ed000086/start.htm,2012,200
393,Malory Project,http://www.maloryproject.com/,2006,200
394,The Electronic *Manipulus florum* Project,http://web.wlu.ca/history/cnighman,2001,200
395,Digitale Edition des steirisch-landesfürstlichen Marchfutterurbars von 1414/1426,http://hfi.uni-graz.at/mfu/#fo674,2012,"HTTPConnectionPool(host='hfi.uni-graz.at', port=80): Max retries exceeded with url: /mfu/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7f3f7e64eb30>, 'Connection to hfi.uni-graz.at timed out. (connect timeout=10)'))"
396,The Book of Margery Kempe:,http://english.selu.edu/humanitiesonline/kempe/,2015,200
397,MarineLives,http://www.marinelives.org/,2014,200
398,The Complete Works of Christopher Marlowe,http://www.perseus.tufts.edu/Texts/Marlowe.html,2000,200
399,Marsden Online Archive,https://marsdenarchive.otago.ac.nz/,2014,200
400,The Model Edition Partnership: The Papers of George Catlett Marshall,https://web.archive.org/web/20090421081308/http://adh.sc.edu/gm/gm-table.html,2000,200
401,The Papers of John Marshall Digital Edition,https://rotunda.upress.virginia.edu/founders/JNML.html,2014,200
402,The Benjamin Marston Diaries Project,http://www.lib.unb.ca/Texts/marston/,1996,200
403,Carolingian Scholarship and Martianus Capella: The Oldest Commentary Tradition,http://martianus.huygensinstituut.nl/path,2008,200
404,"The Diary of Mary Martin - A Family at War, 1 January - 25 May 1916",https://dh.tcd.ie/martindiary/site/index.xml,2012,503
405,MEGAdigital - Ökonomische Texte von Karl Marx im Internet,http://telota.bbaw.de/mega/,2010,200
406,Matrikelbücher der Kunstakademie München,http://matrikel.adbk.de/,2008,200
407,Rostocker Matrikelportal - Datenbankedition der Immatrikulationen an der Universität Rostock 1419-1945,http://matrikel.uni-rostock.de,2010,200
408,Il progetto [Francesco] Maurolico,http://web.archive.org/web/20080412023610/http://www.dm.unipi.it/pages/maurolic/,1999,200
409,The Medici Archives - Building Interactive Archives,http://bia.medici.org,2012,200
410,"Pietro Mellini’s Inventory in Verse, 1681",http://www.getty.edu/research/mellini/,2015,200
411,Melville Electronic Library. A Critical Archive,https://melville.electroniclibrary.org,2008,200
412,Herman Melville’s “Typee”: A Fluid Text Edition,http://rotunda.upress.virginia.edu/melville/,2006,200
413,Melville's Marginalia Online,http://melvillesmarginalia.org/,2008,200
414,EMA - Erich Mendelsohn Archiv - Der Briefwechsel von Erich und Luise Mendelsohn 1910-1953,http://ema.smb.museum/de/,2014,200
415,Códice Mendoza / Codex Mendoza,http://codicemendoza.inah.gob.mx/,2014,200
416,"Menschen en Bergen, proza-gedicht",http://menschenenbergen.huygens.knaw.nl/path,2009,200
417,Édition critique numérique des Mémoires de Léonard Michon,http://journal-michon.symogih.org/index.html,2015,200
418,Die Predigtmitschriften des Leonhard Millinger,http://diglib.hab.de/edoc/ed000232/start.htm,2014,200
419,Die Weltbeschreibung des Leonhard Millinger,http://diglib.hab.de/edoc/ed000223/start.htm,2013,200
420,Milton Reading Room,http://www.dartmouth.edu/~milton/reading_room/,1997,404
421,Die Ministerratsprotokolle Österreichs und der österreichisch-ungarischen Monarchie 1848–1918 – Digitale Edition,https://mrp.oeaw.ac.at,2018,200
422,Richard Minne en Frits Van den Berghe F. Een tong van lijntses. Geannoteerde leeseditie van de Brieven van Pierken (1931-1935),https://web.archive.org/web/20111219021517/http://www.kantl.be:80/ctb/pub/index.htm,2002,200
423,Correspondance Mirabeau - Sacconay (1731-1784),http://lumieres.unil.ch/projets/,2013,200
424,Digital Mishnah,http://www.digitalmishnah.umd.edu/,2012,200
425,"Mittelalterlabor. Transkription der Handschrift Graz, UB, Ms. 1609.",http://gams.uni-graz.at/context:malab,2019,200
426,"Mittelfränkische Urkunden, 1300 bis 1330 – Edition",http://www.rmnet.uni-trier.de/cgi-bin/RMnetIndex.tcl?hea=qf&for=qmfranku,2003,200
427,"Montaigne (Michel de), Essais (1588)",http://xtf.bvh.univ-tours.fr/xtf/view?docId=tei/B330636101_S1238/B330636101_S1238_tei.xml,2015,200
428,Michel Eyquem de Montaigne: Les «Essais»,http://web.archive.org/web/20100812052807/http://web.me.com/guyjacqu/pernon-editions/accueil.html,2003,200
429,Montedite - Édition en ligne des pensées de Montesquieu,https://www.unicaen.fr/services/puc/sources/Montesquieu/,2013,200
430,Les comptes des consuls de Montferrand (1273–1319),http://elec.enc.sorbonne.fr/montferrand/,2006,200
431,Hugo von Montfort - Das poetische Werk,http://gams.uni-graz.at/me,2007,200
432,Chroniques latines du Mont Saint-Michel (IXe-XIIe siècle),http://www.unicaen.fr/services/puc/sources/chroniqueslatines/index.php,2007,200
433,Le Roman du Mont Saint-Michel (IXe-XIIe siècle),http://www.unicaen.fr/services/puc/sources/gsp/index.php,2007,200
434,Monumenta Asiae Minoris Antiqua XI - Monuments from Phrygia and Lykaonia,http://mama.csad.ox.ac.uk,2012,200
435,Procès-verbaux de la Commission des Monuments historiques de 1848 à 1950,http://elec.enc.sorbonne.fr/monumentshistoriques/,2014,200
436,Moralische Wochenschriften,http://gams.uni-graz.at/context:mws?locale=de,2011,200
437,The Morris Online Edition,http://morrisedition.lib.uiowa.edu/,2005,200
438,The Diaries of Gouverneur Morris Digital Edition,https://rotunda.upress.virginia.edu/founders/GRMS.html,2015,200
439,In Mozart's Words [Correspondence],http://letters.mozartways.com,2011,200
440,Neue Mozart-Ausgabe: Digitalisierte Version,http://dme.mozarteum.at/DME/nma/nmapub_srch.php?l=1,2006,200
441,Mozart Briefe und Dokumente - Online Edition,https://dme.mozarteum.at/briefe-dokumente/,2006,200
442,Mozart-Libretti - Online-Edition,http://dme.mozarteum.at/DME/libretti-edition/index.php,2006,200
443,Erich Mühsam - Tagebücher,http://muehsam-tagebuch.de,2011,200
444,"eMunch - Edvard Munchs Tekster, Digitalt Arkiv",http://www.emunch.no/,2011,200
445,Robert Musil - Klagenfurter Ausgabe,,2009,Invalid URL '': No schema supplied. Perhaps you meant http://?
446,musique deoque,http://mizar.unive.it/mqdq/public/,2005,200
447,Tibetan Sources for a Social History of Mustang (Nepal),http://www.tibetanhistory.net/documents/mustang,2019,200
448,The Thomas Nashe Project,https://research.ncl.ac.uk/thethomasnasheproject/,2017,200
449,Bibliothek der Neologie,http://bdn-edition.de/,2016,200
450,RINAP – The Royal Inscriptions of the Neo-Assyrian Period,http://oracc.museum.upenn.edu/rinap/,2011,200
451,Documents on the History of Religion and Law of Pre-modern Nepal,https://abhilekha.adw.uni-heidelberg.de/nepal/editions,2013,200
452,Nero-Middleton Cartulary,http://individual.utoronto.ca/emrecordkeeping/,2004,200
453,Digital Nestle-Aland Prototype (Greek New Testament),http://nestlealand.uni-muenster.de/,2003,200
454,The Newton Project,http://www.newtonproject.sussex.ac.uk/,1998,200
455,The Chymistry of Isaac Newton,http://webapp1.dlib.indiana.edu/newton/index.jsp,2005,200
456,"Die Sankt Galler Nibelungenhandschrift, Codex 857",,2005,Invalid URL '': No schema supplied. Perhaps you meant http://?
457,HyperNietzsche,http://www.hypernietzsche.org,2001,200
458,Nietzsche Source,http://www.nietzschesource.org/,2009,200
459,Nietzsche: Werke,https://www.degruyter.com/view/serial/16016?rskey=VXSmtn&result=7,1995,200
460,Nobody by Mary Robinson,https://romantic-circles.org/editions/nobody,2013,200
461,"Norse Romanticism: Themes in British Literature, 1760-1830",https://romantic-circles.org/editions/norse/index.html,2012,200
462,Notker III. von St. Gallen: De interpretatione. Elektronische Teiledition,http://www.edkomp.uni-muenchen.de/Notker/Demo-CD/edition_frame.html,2004,200
463,Die mittelalterlichen Nowgoroder Schraen als digitale Edition,,2005,Invalid URL '': No schema supplied. Perhaps you meant http://?
464,Aleksis Kivi: Nummisuutarit. Komedia viidessä näytöksessä. Kriittinen editio. [On-line.],http://elias.finlit.fi/nummisuutarit/,2011,200
465,Dat Nuwe Boych - Das neue Buch,http://www.neuesbuch.uni-trier.de/,2012,200
466,"Devon and Exeter Oath Rolls, 1723",http://www.foda.org.uk/oaths/intro/introduction1.htm,2007,200
467,Éditions en ligne de l'École des chartes (ELEC): L’Obituaire du Saint-Mont (1406),http://elec.enc.sorbonne.fr/obituairestmont/,2004,200
468,Ogham in 3D,http://ogham.celt.dias.ie/,2015,200
469,Ogier von Dänemark / Ogier van Denemerken.,https://ogier.huygens.knaw.nl,2019,403
470,Andreas Okopenko - Tagebücher,https://edition.onb.ac.at/okopenko/,2019,200
471,"The Proceedings of the Old Bailey, London 1674 to 1834",http://www.oldbaileyonline.org/,2003,200
472,Digitaal Oorkondenboek van Noord-Brabant,http://www.donb.nl/,2010,200
473,Kant – Opus Postumum Online Edition,http://telota.bbaw.de/kant_op/index.html,2013,200
474,Ordonnances de l'hôtel du roi,http://www.cn-telma.fr/ordonnances/index/,2006,200
475,Hypertexto del Orlando Furioso,http://stel.ub.edu/orlando/,2006,200
476,Die Glossen Ekkeharts IV. im Codex Sangallensis 621,http://orosius.monumenta.ch/,2007,200
477,Orwell Diaries,http://orwelldiaries.wordpress.com/,2008,200
478,L'Ospital d'Amours by Achille Caulier,https://web.archive.org/web/20181231104508/http://toisondor.byu.edu:80/ospital/toc.htm,2002,200
479,Early Modern Ottoman Culture of Learning: Popular Learning between Poetic Ambitions and Pragmatic Concerns,https://mecmua.acdh.oeaw.ac.at,2015,200
480,Eugenio Pacelli - Kritische Online-Edition der Nuntiaturberichte von 1917-1929,http://www.pacelli-edition.de/,2010,200
481,Paesi novamente retrovati – Newe unbekanthe landte: Eine digitale Edition früher Entdeckerberichte.,http://diglib.hab.de/edoc/ed000145/start.htm,2012,200
482,Paganico: statuti della comunitá (secolo XV),https://web.archive.org/web/20050217022521/http://www.gol.grosseto.it/puam/arcstato/paganico/pagcop.htm,1997,200
483,William of Palerne. An Electronic Edition,http://www.press.umich.edu/titleDetailDesc.do?id=6462,2002,200
484,« DigiLivres » : Bernard PALISSY - « Discours Admirables... »,http://web.archive.org/web/20080405110201/http://homepage.mac.com/guyjacqu/palissy.html,2002,200
485,Henry Parlands Skrifter. Digital textkritisk utgåva,http://parland.sls.fi,2018,"('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
486,The Parliament Rolls of Medieval England,http://www.sd-editions.com/PROME/,2005,200
487,Partonopeus de Blois - An Electronic Edition,https://www.dhi.ac.uk/partonopeus/,2005,200
488,Original und Kopie des ›Rappoltsteiner Parzifal‹ - Handschriftliche Überlieferung und Textgenese im 14. Jahrhundert,http://www.parzival.unibe.ch/rapp/#/,2019,200
489,Parzival-Projekt,http://www.parzival.unibe.ch/,2007,200
490,Correspondance complète et autres écrits de Guy Patin,https://www.biusante.parisdescartes.fr/patin/,2019,200
491,Saint Patrick's Confessio,http://www.confessio.ie/#,2011,403
492,Jean Paul – Sämtliche Briefe ... digital,https://www.jeanpaul-edition.de/start.html,2018,200
493,Jean Paul Portal,http://www.jean-paul-portal.uni-wuerzburg.de/startseite/,2012,200
494,Les manuscrits arabes des lettres de Paul de Tarse,https://web.archive.org/web/20190904032200/http://wp.unil.ch:80/nt-arabe/edition-electronique/,2016,200
495,"Digital Paxton: Digital Collection, Critical Edition, and Teaching Platform",http://digitalpaxton.org/,2016,200
496,"Richard Brinsley Peake: Presumption; or, The Fate of Frankenstein (1823)",https://romantic-circles.org/editions/peake/,2001,200
497,Codice Pelavicino. Edizione Digitale.,http://pelavicino.labcd.unipi.it/,2014,"HTTPConnectionPool(host='pelavicino.labcd.unipi.it', port=80): Read timed out. (read timeout=10)"
498,Glossae in Persium - Die Persius-Glossen der sogenannten Tradition B,http://www.persius.mueze.lmu.de/ghtm/gfr.htm,2010,200
499,LdoD Archive: Collaborative Digital Archive of the Book of Disquiet,https://ldod.uc.pt,2017,200
500,Digital Edition of Fernando Pessoa. Projects and Publications,http://www.pessoadigital.pt,2017,200
501,"Petrarchive - An edition of Petrarch’s songbook, Rerum vulgarium fragmenta. Bloomington (IN): Indiana University, 2013.",http://dcl.slis.indiana.edu/petrarchive/,2013,200
502,The *Liber pharetrae* Project,http://web.wlu.ca/history/cnighman/LP/index.html,2014,200
503,Progetto Pico / Pico Project,http://www.brown.edu/Departments/Italian_Studies/pico/,2003,200
504,Piers Plowman Electronic Archive,http://jefferson.village.virginia.edu/seenet/piers/,2000,200
505,The Papers of Eliza Lucas Pinckney and Harriott Pinckney Horry,http://rotunda.upress.virginia.edu/PinckneyHorry/,2012,200
506,The Papers of the Revolutionary Era Pinckney Statesmen Digital Edition,https://rotunda.upress.virginia.edu/founders/PNKY.html,2016,200
507,Pioneer Lives,https://web.archive.org/web/20190925233050/http://digital.lib.uiowa.edu:80/pioneers/,2014,200
508,The Planctus for William Longsword,http://vlib.iue.it/carrie/documents/planctus/planctus/index.html,1999,200
509,Petrus Plaoul - Editio Critica Commentarii in libris Sententiarum,https://scta.info/resource/peter-plaoul,2011,200
510,Kommentierte Online-Edition der fünf Reisetagebücher Hans Posses (1939 -1942),https://editionhansposse.gnm.de,2018,200
511,Presidential Recordings Digital Edition,https://prde.upress.virginia.edu,2014,200
512,Das virtuelle Preußische Urkundenbuch,http://www.spaetmittelalter.uni-hamburg.de/Urkundenbuch/,1999,200
513,St Gall Priscian glosses,http://www.stgallpriscian.ie/,2010,200
514,Thoughts in Prison by William Dodd,https://romantic-circles.org/editions/prison/index.html,2010,200
515,Probstuecke digital,http://probstuecke-digital.de,2019,200
516,Lateinisch-mittelniederdeutscher Psalter mit Kommentar Cod. Guelf. 81.10 Aug. 2°,http://diglib.hab.de/mss/81-10-aug-2f/start.htm,2015,200
517,Der Deutsche Ptolemaeus - Eine digitale Edition,http://echo.mpiwg-berlin.mpg.de/MPIWG:X3Y43643,2008,200
518,"Queste del saint Graal. Manuscrit Lyon, Bibliothèque municipale, P.A. 77",https://web.archive.org/web/20121028151551/http://txm.risc.cnrs.fr/txm/,2010,200
519,Thomas Raddall Electronic Archive Project,http://findingaids.library.dal.ca/thomas-head-raddall-fonds,2001,200
520,Kuno Raeber Lyrik - Historisch-Kritische Online-Edition,https://kunoraeber.ch/lyrik/,2017,200
521,Giovanni Battista Ramusio: Dei viaggi di Messer Marco Polo,http://edizionicafoscari.unive.it/it/edizioni/libri/[national-id]-00-06/giovanni-battista-ramusio/,2015,200
522,"Edition des rapports du Militärbefehlshaber Frankreich et des Synthèses des rapports des préfets, 1940-1944 / Edition der Lageberichte des Militärbefehlshabers Frankreich und der Synthesen der Berichte der französischen Präfekten, 1940-1944",http://www.ihtp.cnrs.fr/prefets/,2006,404
523,Reading in the Alps. Private book ownership in the Catholically dominated Central Alps 1750–1800.,https://rita.acdh.oeaw.ac.at,2017,200
524,Sammlung Schweizerischer Rechtsquellen online (Portal XML/TEI),https://www.ssrq-sds-fds.ch/online/tei/,2018,200
525,Registers van de Hollandse grafelijkheid 1299-1345,http://www.historici.nl/Onderzoek/Projecten/RegistersVanDeHollandseGrafelijkheid1299-1345/index_html,2014,403
526,"Registres del'Academie, Juin 1746-Aout 1786",http://akademieregistres.bbaw.de/index.html,2012,200
527,Akten der Reichskanzlei. Weimarer Republik,http://www.bundesarchiv.de/aktenreichskanzlei/1919-1933/0000/index.html,2007,200
528,"Relationen vom russischen Hof - Berichte europäischer Diplomaten, 1690-1730",https://quellen.perspectivia.net/de/russische_relationen/start,2016,200
529,Les relations littéraires entre la France et la Hongrie au XXe siècle,http://frhu20.iti.btk.mta.hu,2016,200
530,Religiöse Friedenswahrung und Friedensstiftung in Europa (1500-1800): Digitale Quellenedition frühneuzeitlicher Religionsfrieden,http://tueditions.ulb.tu-darmstadt.de/e000001/,2018,404
531,Protokoll des Religionskolloquiums in Vilnius am 14. Juni 1585,http://diglib.hab.de/edoc/ed000004/start.htm,2006,200
532,Digitale Edition der Briefe Erdmuthe Benignas von Reuß-Ebersdorf (1670-1732),http://erdmuthe.thulb.uni-jena.de,2017,200
533,The Richard Rufus of Cornwall Project,http://rrp.stanford.edu,2013,200
534,Ulrich Richental - Die Chronik des Konzils von Konstanz,https://edition.mgh.de/001/html/,2019,200
535,Rijmkroniek van Holland (366-1305),http://www.historici.nl/Onderzoek/Projecten/Rijmkroniek,2004,403
536,Rimay János ifjúkori versgyűjteménye,https://regi.tankonyvtar.hu/hu/tartalom/tkt/rimay-janos-ifjukori/adatok.html,2007,"HTTPSConnectionPool(host='regi.tankonyvtar.hu', port=443): Max retries exceeded with url: /hu/tartalom/tkt/rimay-janos-ifjukori/adatok.html (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f3f7e67a8f0>: Failed to establish a new connection: [Errno -2] Name or service not known'))"
537,"Mary Darby Robinson. A Letter to the Women of England, on the Injustice of Mental Subordination (1799)",https://romantic-circles.org/editions/robinson/index.html,1998,200
538,Briefe von und an Alexander Rollett 1852-1903,http://gams.uni-graz.at/context:rollett,2008,200
539,Roman de la Rose - Digital Surrogates of Medieval Manuscripts,https://web.archive.org/web/20080820101548/http://rose.mse.jhu.edu/pages/main_frameset.htm,1998,200
540,Roman Inscriptions of Britain,https://romaninscriptionsofbritain.org,2014,200
541,The Model Edition Partnership: The Eleanor Roosevelt Papers,https://web.archive.org/web/20160603021404/https://www.gwu.edu/%7Eerpapers/,2006,200
542,The Letters of Christina Rossetti,http://rotunda.upress.virginia.edu/crossetti/,2006,200
543,The Complete Writings and Pictures of Dante Gabriel Rossetti - A Hypermedia Archive,http://jefferson.village.virginia.edu/rossetti,2000,404
544,Rostocker Urgichten des 16. Jahrhunderts in Fällen von Zauberei und Hexerei. Digitale Methoden und Lehrkonzepte auf der Testbank,https://opendata.uni-halle.de/handle/1981185920/13873,2019,200
545,Une nouvelle édition du *Rotulus de denariis*,https://journals.openedition.org/tabularia/2569?lang=en,2007,200
546,"Quellen und Dokumente zu Leben, Werk und literarischen Bezügen des Malers, Unternehmers und Diplomaten Peter Paul Rubens (1577-1640)",http://diglib.hab.de/edoc/ed000083/startx.htm,2011,200
547,The Collected Letters of Bertrand Russell: An Electronic Edition,http://www.humanities.mcmaster.ca/~russell/brletters.htm,2006,200
548,Die Heidelberger Bilderhandschrift des Sachsenspiegels,https://web.archive.org/web/20070609201827/http://www.winter-verlag-hd.de/programm/ucw/Rechtswissenschaft/body_rechtswissenschaft.html,2003,200
549,Sachsenspiegel Online,http://www.sachsenspiegel-online.de/cms/,2004,200
550,Édition électronique des chartes de l’abbaye de Saint-Denis,http://saint-denis.enc.sorbonne.fr/,2010,200
551,Restauration de l'église Saint-Germain-des-Prés,http://elec.enc.sorbonne.fr/saintgermaindespres/,2015,200
552,Le sanctoral du lectionnaire de l'office dominicain (1254-1256),http://elec.enc.sorbonne.fr/sanctoral/,2008,200
553,"Joachim von Sandrart: Teutsche Academie der Bau-, Bild- und Mahlerey-Künste, Nürnberg 1675/1679/1680",http://ta.sandrart.net/de/,2008,200
554,The Model Edition Partnership: Margaret Sanger and *The Woman Rebel*,http://modeleditions.blackmesatech.com/mep/MS/docs/ms-table.html,1999,200
555,"The Speeches and Articles of Margaret Sanger, 1911-1959: A Digital Edition",http://sangerpapers.org/documents/aboutedition.php,2015,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
556,Edizione digitale dei documenti dell'abbazia di S. Maria della Grotta di Vitulano (BN). 1200-1250,https://www.monasterium.net/mom/SMG1200-1250/collection,2018,200
557,Sappho’s Poems,http://inamidst.com/stuff/sappho/,2008,200
558,Briefwechsel Sauer - Seuffert,http://sauer-seuffert.onb.ac.at,2015,200
559,Die Schatullrechnungen Friedrichs des Großen,https://quellen.perspectivia.net/de/schatullrechnungen/start,2011,200
560,Schenker Documents Online,http://www.schenkerdocumentsonline.org/index.html,2010,"HTTPSConnectionPool(host='schenkerdocumentsonline.org', port=443): Max retries exceeded with url: /index.html (Caused by SSLError(SSLError(1, '[SSL: WRONG_SIGNATURE_TYPE] wrong signature type (_ssl.c:997)')))"
561,Georg Wilhelm Schimper. In Abyssinia. Observations on Tigre.,http://exist.ghil.ac.uk:8079/Schimper/index.html,2015,200
562,Digitale Edition der Korrespondenz August Wilhelm Schlegels,http://august-wilhelm-schlegel.de/,2014,200
563,"schleiermacher digital: Briefwechsel, Tageskalender, Vorlesungen von Friedrich Schleiermacher 1808–1834",https://schleiermacher-digital.de,2020,200
564,Arthur Schnitzler - Digitale historisch-kritische Edition (Werke 1905 bis 1931),https://www.arthur-schnitzler.de/,2018,200
565,Arthur Schnitzler: Briefwechsel mit Autorinnen und Autoren. Digitale Edition,https://schnitzler-briefe.acdh.oeaw.ac.at/,2020,200
566,"""Fräulein Else"" multimedial - Arthur Schnitzlers Novelle und ihre Adaptionen (1923-2013)",http://www.else.uni-wuppertal.de/index.html,2017,200
567,Arthur Schnitzler: Tagebuch. Digitale Edition.,https://schnitzler-tagebuch.acdh.oeaw.ac.at/pages/index.html,2019,404
568,Schopenhauer's Library *Annotations and marks in his Spanish books*,http://schopenhauer.uni.wroc.pl,2017,200
569,The Olive Schreiner Letters Online,https://www.oliveschreiner.org,2012,"HTTPSConnectionPool(host='www.oliveschreiner.org', port=443): Read timed out. (read timeout=10)"
570,Hugo Schuchardt Archiv - Korrespondenz,http://schuchardt.uni-graz.at/korrespondenz/einleitung,2004,200
571,The revised Dred Scott Case Collection,http://digital.wustl.edu/d/dre/index.html,2007,200
572,Madelaine et Georges de Scudéry: Artamène ou le Grand Cyrus,http://www.artamene.org/,2002,200
573,Secrets of Craft and Nature in Renaissance France. A Digital Critical Edition and English Translation of BnF Ms. Fr. 640,https://edition640.makingandknowing.org/#/,2020,200
574,Mitteldeutsche Selbstzeugnisse der Zeit des Dreißigjährigen Krieges,http://www.mdsz.thulb.uni-jena.de/sz/index.php,2008,200
575,Selbstzeugnisse der Frühen Neuzeit in der Herzog August Bibliothek. Digitale Edition des Diariums von Herzog August dem Jüngeren.,http://selbstzeugnisse.hab.de/edition/,2015,"(""Connection broken: InvalidChunkLength(got length b'', 0 bytes read)"", InvalidChunkLength(got length b'', 0 bytes read))"
576,Johann Christian Senckenberg (1707–1772): Digitale Edition der Tagebücher,http://senckenberg.ub.uni-frankfurt.de,2010,200
